name,year,UV_Value
Xinxing,2005-2008 average,183.97322395
Xinxing,2009-2012 average,183.41617295
Xinxing,2013-2016 average,179.61586236666665
Xinxing,2017-2020 average,185.47962516666666
Xinyang,2005-2008 average,147.6805804653409
Xinyang,2009-2012 average,143.63614572840908
Xinyang,2013-2016 average,146.9555810340909
Xinyang,2017-2020 average,160.07821619431817
Xinyu,2005-2008 average,147.12662803225805
Xinyu,2009-2012 average,143.8272464096774
Xinyu,2013-2016 average,144.31514668709679
Xinyu,2017-2020 average,154.21959665806452
Xinzhou,2005-2008 average,168.83969527644788
Xinzhou,2009-2012 average,168.4835920818533
Xinzhou,2013-2016 average,170.5459249876448
Xinzhou,2017-2020 average,187.77118285637067
Xishuangbannadaizu,2005-2008 average,194.85537305432098
Xishuangbannadaizu,2009-2012 average,200.49324207592593
Xishuangbannadaizu,2013-2016 average,202.3733111765432
Xishuangbannadaizu,2017-2020 average,207.85007648271608
Xuancheng,2005-2008 average,150.3268225026316
Xuancheng,2009-2012 average,146.92771682368422
Xuancheng,2013-2016 average,143.10049831140353
Xuancheng,2017-2020 average,154.9451675403509
Xuchang,2005-2008 average,145.10890448695653
Xuchang,2009-2012 average,141.9979944695652
Xuchang,2013-2016 average,147.06786816304347
Xuchang,2017-2020 average,161.17691291739132
Xuzhou,2005-2008 average,143.86625468288287
Xuzhou,2009-2012 average,141.79272754954954
Xuzhou,2013-2016 average,147.4269587954955
Xuzhou,2017-2020 average,161.6036284045045
Yaan,2005-2008 average,159.2935453699301
Yaan,2009-2012 average,156.43524394895104
Yaan,2013-2016 average,159.22404577412587
Yaan,2017-2020 average,164.1002607972028
Yanan,2005-2008 average,163.24483645862068
Yanan,2009-2012 average,160.65699587427056
Yanan,2013-2016 average,166.86466206923077
Yanan,2017-2020 average,181.46985482970823
Yanbianchaoxianzu,2005-2008 average,146.69806093438154
Yanbianchaoxianzu,2009-2012 average,143.45903630314467
Yanbianchaoxianzu,2013-2016 average,146.89128894046124
Yanbianchaoxianzu,2017-2020 average,153.06661732138363
Yancheng,2005-2008 average,166.78358420985916
Yancheng,2009-2012 average,162.85716679366197
Yancheng,2013-2016 average,166.94099141760563
Yancheng,2017-2020 average,175.79878857676056
Yangjiang,2005-2008 average,173.504319075
Yangjiang,2009-2012 average,170.85013660735294
Yangjiang,2013-2016 average,174.50612844558825
Yangjiang,2017-2020 average,182.91682850441177
Yangquan,2005-2008 average,155.87011930434784
Yangquan,2009-2012 average,153.28491772173913
Yangquan,2013-2016 average,153.18338384347825
Yangquan,2017-2020 average,168.12614172173915
Yangzhou,2005-2008 average,155.9056759078125
Yangzhou,2009-2012 average,152.174511815625
Yangzhou,2013-2016 average,154.220236303125
Yangzhou,2017-2020 average,164.675710228125
Yantai,2005-2008 average,151.68905870863307
Yantai,2009-2012 average,149.0235943992806
Yantai,2013-2016 average,154.1676371323741
Yantai,2017-2020 average,165.9541253971223
Yibin,2005-2008 average,132.43562211322313
Yibin,2009-2012 average,127.6743767892562
Yibin,2013-2016 average,133.09715890661155
Yibin,2017-2020 average,137.49972003636364
Yichang,2005-2008 average,141.6539783142132
Yichang,2009-2012 average,138.5238202964467
Yichang,2013-2016 average,140.6180466137056
Yichang,2017-2020 average,147.64428343807106
Yichun,2005-2008 average,139.91668603499113
Yichun,2009-2012 average,137.95982167335703
Yichun,2013-2016 average,136.79573108952042
Yichun,2017-2020 average,142.16119585825933
Yilihasake,2005-2008 average,176.2043222141215
Yilihasake,2009-2012 average,174.81312313234812
Yilihasake,2013-2016 average,174.72132400295567
Yilihasake,2017-2020 average,184.77055071576353
Yinchuan,2005-2008 average,177.52458061780823
Yinchuan,2009-2012 average,176.21777549041096
Yinchuan,2013-2016 average,180.6750155821918
Yinchuan,2017-2020 average,194.79384976438357
Yingkou,2005-2008 average,148.1820940403846
Yingkou,2009-2012 average,146.5967116923077
Yingkou,2013-2016 average,151.35285199230768
Yingkou,2017-2020 average,161.31899740576924
Yingtan,2005-2008 average,150.09180493939394
Yingtan,2009-2012 average,149.12472616666668
Yingtan,2013-2016 average,151.38370194848486
Yingtan,2017-2020 average,160.58288857878787
Yiyang,2005-2008 average,142.36831064173913
Yiyang,2009-2012 average,137.72651505652172
Yiyang,2013-2016 average,138.2898517721739
Yiyang,2017-2020 average,146.5237684747826
Yongzhou,2005-2008 average,146.62715405074627
Yongzhou,2009-2012 average,144.88320709203978
Yongzhou,2013-2016 average,144.96193346119404
Yongzhou,2017-2020 average,154.02999745820895
Yueyang,2005-2008 average,145.39496098985506
Yueyang,2009-2012 average,140.39028993623188
Yueyang,2013-2016 average,141.6363653442029
Yueyang,2017-2020 average,151.32389997608695
Yulin,2005-2008 average,171.98326390308532
Yulin,2009-2012 average,170.26999494482757
Yulin,2013-2016 average,174.85999480108893
Yulin,2017-2020 average,188.683000953902
Yuncheng,2005-2008 average,153.92297290352113
Yuncheng,2009-2012 average,149.70914833309857
Yuncheng,2013-2016 average,153.29933817394365
Yuncheng,2017-2020 average,167.98508241760564
Yunfu,2005-2008 average,163.6452495238806
Yunfu,2009-2012 average,161.13994612835822
Yunfu,2013-2016 average,163.78159632089555
Yunfu,2017-2020 average,174.25490262238807
Yushuzangzu,2005-2008 average,217.95658472822177
Yushuzangzu,2009-2012 average,217.6752080621878
Yushuzangzu,2013-2016 average,220.84699519085913
Yushuzangzu,2017-2020 average,223.51308873251747
Yuxi,2005-2008 average,188.9403735164179
Yuxi,2009-2012 average,194.23483625522388
Yuxi,2013-2016 average,198.28855809552238
Yuxi,2017-2020 average,207.00073227089553
Zaozhuang,2005-2008 average,144.76525388723405
Zaozhuang,2009-2012 average,143.15904933829788
Zaozhuang,2013-2016 average,149.79329801702127
Zaozhuang,2017-2020 average,163.4966340638298
Zhangjiajie,2005-2008 average,136.5761087505618
Zhangjiajie,2009-2012 average,133.2768696707865
Zhangjiajie,2013-2016 average,134.35437245955055
Zhangjiajie,2017-2020 average,138.60873856404496
Zhangjiakou,2005-2008 average,167.16659361902313
Zhangjiakou,2009-2012 average,166.5382642048843
Zhangjiakou,2013-2016 average,169.16351298303343
Zhangjiakou,2017-2020 average,184.5841790670951
Zhangye,2005-2008 average,187.96390666029777
Zhangye,2009-2012 average,186.7377386272953
Zhangye,2013-2016 average,191.47638557295286
Zhangye,2017-2020 average,205.25624943920596
Zhangzhou,2005-2008 average,170.22871777272726
Zhangzhou,2009-2012 average,172.2008914418182
Zhangzhou,2013-2016 average,171.63122605454546
Zhangzhou,2017-2020 average,187.91159633636363
Zhanjiang,2005-2008 average,191.3664556821782
Zhanjiang,2009-2012 average,187.7126787237624
Zhanjiang,2013-2016 average,192.66108255148515
Zhanjiang,2017-2020 average,198.94254129702972
Zhaoqing,2005-2008 average,157.64327014661652
Zhaoqing,2009-2012 average,155.436424943609
Zhaoqing,2013-2016 average,157.87545514511277
Zhaoqing,2017-2020 average,169.07570856616542
Zhaotong,2005-2008 average,151.68131512966508
Zhaotong,2009-2012 average,150.52171621961722
Zhaotong,2013-2016 average,153.38566912440191
Zhaotong,2017-2020 average,157.94245967607657
Zhengzhou,2005-2008 average,146.68236128987343
Zhengzhou,2009-2012 average,141.89150027974685
Zhengzhou,2013-2016 average,147.2364365
Zhengzhou,2017-2020 average,161.7207271227848
Zhenjiang,2005-2008 average,142.56853015405403
Zhenjiang,2009-2012 average,139.3715898
Zhenjiang,2013-2016 average,140.0983419945946
Zhenjiang,2017-2020 average,153.07921056486487
Zhongshan,2005-2008 average,189.64027881250001
Zhongshan,2009-2012 average,188.38523844374998
Zhongshan,2013-2016 average,189.79689123125002
Zhongshan,2017-2020 average,201.06034619375
Zhongwei,2005-2008 average,179.1978021652174
Zhongwei,2009-2012 average,176.34560717391304
Zhongwei,2013-2016 average,182.28649667536232
Zhongwei,2017-2020 average,195.28991529275362
Zhoukou,2005-2008 average,146.41934691351352
Zhoukou,2009-2012 average,143.7699036126126
Zhoukou,2013-2016 average,149.45371999099098
Zhoukou,2017-2020 average,163.32522217657657
Zhoushan,2005-2008 average,172.6387267375
Zhoushan,2009-2012 average,167.008292325
Zhoushan,2013-2016 average,164.6402633875
Zhoushan,2017-2020 average,176.00870965
Zhuhai,2005-2008 average,191.17505847777778
Zhuhai,2009-2012 average,190.20485833333333
Zhuhai,2013-2016 average,192.41601842222224
Zhuhai,2017-2020 average,204.11141725555555
Zhumadian,2005-2008 average,147.95146062585033
Zhumadian,2009-2012 average,144.82881261156462
Zhumadian,2013-2016 average,148.93499658095237
Zhumadian,2017-2020 average,161.44212670544218
Zhuzhou,2005-2008 average,146.05940375849056
Zhuzhou,2009-2012 average,143.2783418754717
Zhuzhou,2013-2016 average,144.6008686518868
Zhuzhou,2017-2020 average,153.80706080849058
Zibo,2005-2008 average,144.8242179419355
Zibo,2009-2012 average,140.9491018467742
Zibo,2013-2016 average,146.28140252419354
Zibo,2017-2020 average,161.7599659016129
Zigong,2005-2008 average,132.6643027175
Zigong,2009-2012 average,127.75454218499999
Zigong,2013-2016 average,134.6985882925
Zigong,2017-2020 average,139.916846665
Ziyang,2005-2008 average,134.3212420574074
Ziyang,2009-2012 average,129.72564712962964
Ziyang,2013-2016 average,137.52598039814814
Ziyang,2017-2020 average,142.04713626666666
Zunyi,2005-2008 average,129.8559693540636
Zunyi,2009-2012 average,125.75594878162545
Zunyi,2013-2016 average,127.90861380812721
Zunyi,2017-2020 average,130.9466691236749
